Date,Model,Type,Actual,Prediction,Probability
2025-04-15,Ridge,Regression,-0.0190666134096643,0.0027984006654467363,
2025-04-16,Ridge,Regression,0.0160592900179517,-0.005831200263323241,
2025-04-17,Ridge,Regression,0.0078139092623983,-0.004233411268830897,
2025-04-22,Ridge,Regression,0.0236662298272776,-0.0013035187884856115,
2025-04-23,Ridge,Regression,-0.0073783439093666,0.005852594310963868,
2025-04-24,Ridge,Regression,0.0032396735294817,0.007550726237877752,
2025-04-25,Ridge,Regression,-0.0003994086086905,0.007435840540491624,
2025-04-28,Ridge,Regression,0.0016452076172366,0.0004021740633467732,
2025-04-29,Ridge,Regression,0.0050572622733524,0.0020117525825346597,
2025-04-30,Ridge,Regression,0.0174177127024854,-0.005091559692775169,
2025-05-02,Ridge,Regression,0.0070221506013159,0.0007429289601639384,
2025-05-06,Ridge,Regression,0.0012871329451911,-0.008923269637868369,
2025-05-07,Ridge,Regression,0.0037034859746005,0.0018097657414960608,
2025-05-08,Ridge,Regression,0.0040314644947365,-0.003927977979110005,
2025-05-09,Ridge,Regression,0.0298114591183011,-0.004717939247037096,
2025-05-12,Ridge,Regression,-0.0187346711426183,0.007666221866366897,
2025-05-13,Ridge,Regression,0.0230385429188042,0.0006829153296801712,
2025-05-14,Ridge,Regression,-0.0079308407880923,-0.0020926581289468565,
2025-05-15,Ridge,Regression,-0.0046095866944902,0.002038131548416766,
2025-05-16,Ridge,Regression,-0.0005281666868295,0.0007524261768460852,
2025-05-19,Ridge,Regression,0.0149472395466632,-0.00512309235367851,
2025-05-20,Ridge,Regression,0.0061777737383461,-0.00539205974628765,
2025-05-21,Ridge,Regression,-0.0118965660403433,-0.01333294667884154,
2025-05-22,Ridge,Regression,0.0024188102105016,9.715725550259016e-05,
2025-05-23,Ridge,Regression,-0.0135132484734784,-0.0053134760949424395,
2025-05-26,Ridge,Regression,0.004280506114104,-0.005556869380277026,
2025-05-27,Ridge,Regression,-0.005289527805814,0.00589342101024354,
2025-05-28,Ridge,Regression,0.0135465691656753,-0.0021713334925755733,
2025-05-29,Ridge,Regression,-0.0120309992790961,-8.339541699175875e-06,
2025-05-30,Ridge,Regression,-0.0056590868341634,-0.0022608338216715956,
2025-06-02,Ridge,Regression,0.0153087477221032,0.003580096055271328,
2025-06-03,Ridge,Regression,0.0060197393423293,0.0013094683760060022,
2025-06-04,Ridge,Regression,0.0106933750303344,0.00034348836309367923,
2025-06-05,Ridge,Regression,-0.004786538706472,-0.001278749010963373,
2025-06-06,Ridge,Regression,0.0163450661561774,0.004029605005269105,
2025-06-09,Ridge,Regression,-0.0007675537433005,0.0006312572140882561,
2025-06-10,Ridge,Regression,0.0084456159288177,0.003107658181454959,
2025-06-11,Ridge,Regression,-0.0136069035008612,0.00042985408955537946,
2025-06-12,Ridge,Regression,-0.0059420865155249,0.0014811388596673914,
2025-06-13,Ridge,Regression,0.007049461574851,-0.004173034480549066,
2025-06-16,Ridge,Regression,-0.0033535383348322,0.0062257171357627235,
2025-06-17,Ridge,Regression,-0.0112430336293282,-0.0032970283374251803,
2025-06-18,Ridge,Regression,-0.0199466666578801,0.0027555873943445465,
2025-06-19,Ridge,Regression,0.0125976205699191,0.005080731614266631,
2025-06-20,Ridge,Regression,0.0067423353652169,-0.001923940069717515,
2025-06-23,Ridge,Regression,0.0205976089212196,0.0038023706763942065,
2025-06-24,Ridge,Regression,0.0123091675512534,0.005327254188578365,
2025-06-25,Ridge,Regression,-0.0060989395046584,0.0020248372999543155,
2025-06-26,Ridge,Regression,-0.0016957583159,0.003944660264720156,
2025-06-27,Ridge,Regression,-0.0087246656910753,0.0042278192250082445,
2025-06-30,Ridge,Regression,0.0061951283273105,0.003286037736645467,
2025-07-02,Ridge,Regression,-0.0062535873075876,0.002476565841142831,
2025-07-03,Ridge,Regression,-0.0063929909981564,0.003714200308724066,
2025-07-04,Ridge,Regression,-0.0011803979461696,0.004751116794637055,
2025-07-07,Ridge,Regression,0.0108942601116923,-0.002941219454947223,
2025-07-08,Ridge,Regression,-0.010590908370331,0.0006249108131860165,
2025-07-09,Ridge,Regression,0.0056942492962401,0.0031624009655471883,
2025-07-10,Ridge,Regression,0.0046279117498237,0.0013470976361691788,
2025-07-11,Ridge,Regression,0.0026408920778091,3.886116912657423e-05,
2025-07-14,Ridge,Regression,0.0159812299771628,-0.0010761028309017894,
2025-07-15,Ridge,Regression,-0.0029426199436527,-0.0022363354197855435,
2025-07-16,Ridge,Regression,-0.0007672212736733,0.002432449031621973,
2025-07-17,Ridge,Regression,0.0133357122618937,0.00409366521601754,
2025-07-18,Ridge,Regression,0.0067865453603086,0.003293451358771195,
2025-07-21,Ridge,Regression,0.0054368211299522,0.0017067670043340241,
2025-07-22,Ridge,Regression,0.0162371882183098,0.0013155890151051036,
2025-07-23,Ridge,Regression,0.005055565021951,0.0038079674914979957,
2025-07-24,Ridge,Regression,-0.0108632924037537,-0.000305007115260812,
2025-07-25,Ridge,Regression,0.0068449211025449,0.0035277105367878545,
2025-07-28,Ridge,Regression,-0.0014741196980916,0.00029444310111875337,
2025-07-29,Ridge,Regression,-0.0136151627904556,-0.002242538699640313,
2025-07-30,Ridge,Regression,-0.0160305332852155,0.0005101141736246815,
2025-07-31,Ridge,Regression,-0.0107179588054031,-0.00039421415158439374,
2025-08-01,Ridge,Regression,0.0092068065992034,-0.004961669164050827,
